Homo sapiens WD repeat and HMG-box DNA binding protein 1 (WDHD1), transcript 
Homo sapiens LLP homolog, long-term synaptic facilitation factor (LLPH), mRNA
Homo sapiens UDP glycosyltransferase 8 (UGT8), transcript 
Homo sapiens phosphodiesterase 4D (PDE4D), transcript 
Homo sapiens ring finger protein 217 (RNF217), transcript 
Homo sapiens MGAT4 family member C (MGAT4C), transcript 
Homo sapiens clathrin heavy chain linker domain containing 1 (CLHC1), transcript 
Homo sapiens intraflagellar transport 56 (IFT56), transcript 
Homo sapiens uncharacterized LOC101927190 (LOC101927190), long non-coding RNA
Homo sapiens poly(ADP-ribose) polymerase family member 8 (PARP8), transcript 
Homo sapiens hydroxysteroid 17-beta dehydrogenase 11 (HSD17B11), mRNA
Homo sapiens BTB domain and CNC homolog 1 (BACH1), transcript 
Homo sapiens protein tyrosine phosphatase non-receptor type 4 (PTPN4), mRNA
Homo sapiens PER3 pseudogene 1 (PER3P1), non-coding RNA
Homo sapiens potassium channel tetramerization domain containing 16 (KCTD16), transcript 
Homo sapiens sorting nexin 2 (SNX2), transcript 
Homo sapiens tripartite motif containing 23 (TRIM23), transcript 
Homo sapiens fatty acyl-CoA reductase 1 (FAR1), mRNA
Homo sapiens zinc finger protein 451 (ZNF451), transcript 
Homo sapiens inositol polyphosphate-4-phosphatase type II B (INPP4B), transcript 
Homo sapiens transmembrane protein 59 (TMEM59), transcript 
Homo sapiens FMR1 autosomal homolog 1 (FXR1), transcript 
Homo sapiens septin 7 (SEPTIN7), transcript 
Homo sapiens SOS Ras/Rac guanine nucleotide exchange factor 1 (SOS1), transcript 
Homo sapiens Rho GTPase activating protein 5 (ARHGAP5), transcript 
Homo sapiens BRO1 domain and CAAX motif containing (BROX), transcript 
Homo sapiens actin related protein 3 (ACTR3), transcript 
Homo sapiens poly(A) polymerase alpha (PAPOLA), transcript 
Homo sapiens general transcription factor IIH subunit 2 (GTF2H2), transcript 
Homo sapiens plastin 3 (PLS3), transcript 
Homo sapiens mitogen-activated protein kinase kinase kinase 2 (MAP3K2), transcript 
Homo sapiens zinc finger and BTB domain containing 41 (ZBTB41), transcript 
Homo sapiens long intergenic non-protein coding RNA 2377 (LINC02377), transcript 
Homo sapiens origin recognition complex subunit 4 (ORC4), transcript 
Homo sapiens tRNA nucleotidyl transferase 1 (TRNT1), transcript 
Homo sapiens proteasome 20S subunit alpha 5 (PSMA5), transcript 
Homo sapiens phosphatidylinositol glycan anchor biosynthesis class K (PIGK), mRNA
Homo sapiens dicer 1, ribonuclease III (DICER1), transcript 
Homo sapiens sorcin (SRI), transcript 
Homo sapiens lunapark, ER junction formation factor (LNPK), transcript 
Homo sapiens glycerol-3-phosphate dehydrogenase 2 (GPD2), transcript 
Homo sapiens interferon related developmental regulator 1 (IFRD1), transcript 
Homo sapiens RAP1B, member of RAS oncogene family (RAP1B), transcript 
Homo sapiens RAP1A, member of RAS oncogene family (RAP1A), transcript 
Homo sapiens nicotinamide nucleotide transhydrogenase (NNT), transcript 
Homo sapiens microfibril associated protein 3 like (MFAP3L), transcript 
Homo sapiens long intergenic non-protein coding RNA 1266 (LINC01266), long non-coding RNA
Homo sapiens S-phase kinase associated protein 1 (SKP1), transcript 
Homo sapiens pancreatic progenitor cell differentiation and proliferation factor like (PPDPFL), transcript 
Homo sapiens ubiquitin specific peptidase 15 (USP15), transcript 
Homo sapiens oxidation resistance 1 (OXR1), transcript 
Homo sapiens eukaryotic translation initiation factor 2A (EIF2A), transcript 
Homo sapiens TBC1 domain family member 23 (TBC1D23), transcript 
Homo sapiens regulatory factor X7 (RFX7), transcript 
Homo sapiens DNA replication helicase/nuclease 2 (DNA2), transcript 
Homo sapiens radixin (RDX), transcript 
Homo sapiens G protein-coupled receptor 174 (GPR174), mRNA
Homo sapiens interphotoreceptor matrix proteoglycan 2 (IMPG2), mRNA
Homo sapiens BCL2 associated transcription factor 1 (BCLAF1), transcript 
Homo sapiens fibronectin leucine rich transmembrane protein 2 (FLRT2), transcript 
Homo sapiens mitogen-activated protein kinase 10 (MAPK10), transcript 
Homo sapiens muscleblind like splicing regulator 3 (MBNL3), transcript 
Homo sapiens GTF2H2 family member C, copy 2 (GTF2H2C_2), transcript 
Homo sapiens leucine zipper transcription factor like 1 (LZTFL1), transcript 
Homo sapiens transportin 1 (TNPO1), transcript 
Homo sapiens glucuronic acid epimerase (GLCE), transcript 
Homo sapiens gamma-aminobutyric acid type A receptor subunit alpha1 (GABRA1), transcript 
Homo sapiens NHL repeat containing 2 (NHLRC2), mRNA
Homo sapiens ArfGAP with coiled-coil, ankyrin repeat and PH domains 2 (ACAP2), mRNA
Homo sapiens G protein subunit alpha i1 (GNAI1), transcript 
Homo sapiens ubiquitin like modifier activating enzyme 6 (UBA6), mRNA
Homo sapiens LRP2 binding protein (LRP2BP), transcript 
Homo sapiens zinc finger protein Y-linked (ZFY), transcript 
Homo sapiens GC-rich promoter binding protein 1 (GPBP1), transcript 
Homo sapiens Rieske Fe-S domain containing (RFESD), transcript 
Homo sapiens GSK3B interacting protein (GSKIP), transcript 
Homo sapiens aquaporin 4 (AQP4), transcript 
Homo sapiens RAN binding protein 3 like (RANBP3L), transcript 
Homo sapiens shootin 1 (SHTN1), transcript 
Homo sapiens EFR3 homolog A (EFR3A), transcript 
Homo sapiens tet methylcytosine dioxygenase 2 (TET2), transcript 
Homo sapiens transmembrane p24 trafficking protein 5 (TMED5), transcript 
Homo sapiens tandem C2 domains, nuclear (TC2N), transcript 
Homo sapiens transcription activation suppressor (TASOR), transcript 
Homo sapiens trace amine associated receptor 1 (TAAR1), mRNA
Homo sapiens olfactory receptor family 5 subfamily H member 14 (OR5H14), mRNA
Homo sapiens solute carrier family 30 member 6 (SLC30A6), transcript 
Homo sapiens erythrocyte membrane protein band 4.1 like 5 (EPB41L5), transcript 
Homo sapiens cAMP responsive element binding protein 1 (CREB1), transcript 
Homo sapiens RNA binding motif protein 46 (RBM46), transcript 
Homo sapiens ATPase plasma membrane Ca2+ transporting 1 (ATP2B1), transcript 
Homo sapiens discs large MAGUK scaffold protein 1 (DLG1), transcript 
Homo sapiens motile sperm domain containing 1 (MOSPD1), transcript 
Homo sapiens RAB27B, member RAS oncogene family (RAB27B), transcript 
Homo sapiens BCL2 interacting protein 3 like (BNIP3L), transcript 
Homo sapiens transmembrane protein 167A (TMEM167A), mRNA
Homo sapiens gamma-aminobutyric acid type A receptor subunit alpha2 (GABRA2), transcript 
Homo sapiens neuropeptide Y receptor Y2 (NPY2R), transcript 
Homo sapiens long intergenic non-protein coding RNA 2587 (LINC02587), long non-coding RNA
Homo sapiens olfactory receptor family 4 subfamily F member 3 (OR4F3), mRNA
Homo sapiens acyl-CoA synthetase long chain family member 4 (ACSL4), transcript 
Homo sapiens coiled-coil domain containing 141 (CCDC141), transcript 
Homo sapiens follistatin like 5 (FSTL5), transcript 
Homo sapiens N-acetyltransferase 1 (NAT1), transcript 
Homo sapiens nudix hydrolase 12 (NUDT12), transcript 
Homo sapiens IgA inducing protein (IGIP), mRNA
Homo sapiens nicotinamide phosphoribosyltransferase (NAMPT), mRNA
Homo sapiens tRNA methyltransferase 11 homolog (TRMT11), transcript 
Homo sapiens RNA binding motif protein X-linked (RBMX), transcript 
Homo sapiens olfactory receptor family 5 subfamily D member 3 pseudogene (OR5D3P), mRNA
Homo sapiens phosphoribosyl pyrophosphate amidotransferase (PPAT), transcript 
Homo sapiens solute carrier family 13 member 1 (SLC13A1), transcript 
Homo sapiens RAR related orphan receptor B (RORB), transcript 
Homo sapiens ADAM metallopeptidase domain 10 (ADAM10), transcript 
Homo sapiens myocyte enhancer factor 2C (MEF2C), transcript 
Homo sapiens long intergenic non-protein coding RNA 645 (LINC00645), long non-coding RNA
Homo sapiens long intergenic non-protein coding RNA 1689 (LINC01689), long non-coding RNA
Homo sapiens ubiquitin specific peptidase 45 (USP45), transcript 
Homo sapiens AE binding protein 2 (AEBP2), transcript 
Homo sapiens MNAT1 component of CDK activating kinase (MNAT1), transcript 
Homo sapiens RecQ mediated genome instability 1 (RMI1), transcript 
Homo sapiens otogelin like (OTOGL), transcript 
Homo sapiens cadherin 7 (CDH7), transcript 
Homo sapiens homeodomain interacting protein kinase 3 (HIPK3), transcript 
Homo sapiens iron responsive element binding protein 2 (IREB2), transcript 
Homo sapiens protein tyrosine phosphatase 4A1 (PTP4A1), transcript 
Homo sapiens eukaryotic translation initiation factor 4E (EIF4E), transcript 
Homo sapiens folliculin interacting protein 1 (FNIP1), transcript 
Homo sapiens protein phosphatase 2 regulatory subunit B'epsilon (PPP2R5E), transcript 
Homo sapiens cardiolipin synthase 1 (CRLS1), transcript 
Homo sapiens PARP1 binding protein (PARPBP), transcript 
Homo sapiens serine/threonine kinase 26 (STK26), transcript 
Homo sapiens RAB3C, member RAS oncogene family (RAB3C), transcript 
Homo sapiens pyrin domain containing 5 (PYDC5), mRNA
Homo sapiens exportin 4 (XPO4), transcript 
Homo sapiens atos homolog A (ATOSA), transcript 
Homo sapiens SEC22 homolog A, vesicle trafficking protein (SEC22A), mRNA
Homo sapiens plastin 1 (PLS1), transcript 
Homo sapiens zinc finger protein 207 (ZNF207), transcript 
Homo sapiens fibronectin type III domain containing 3A (FNDC3A), transcript 
Homo sapiens transmembrane protein 161B (TMEM161B), transcript 
Homo sapiens magnesium transporter 1 (MAGT1), transcript 
Homo sapiens microfibril associated protein 3 (MFAP3), transcript 
Homo sapiens ATP binding cassette subfamily A member 10 (ABCA10), transcript 
Homo sapiens phosphodiesterase 4D interacting protein (PDE4DIP), transcript 
Homo sapiens solute carrier family 39 member 10 (SLC39A10), transcript 
Homo sapiens amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase (AGL), transcript 
Homo sapiens Myb like, SWIRM and MPN domains 1 (MYSM1), mRNA
Homo sapiens DNA cross-link repair 1A (DCLRE1A), transcript 
Homo sapiens protocadherin 11 Y-linked (PCDH11Y), transcript 
Homo sapiens small nuclear ribonucleoprotein polypeptide B2 (SNRPB2), transcript 
Homo sapiens TRDN antisense RNA 1 (TRDN-AS1), long non-coding RNA
Homo sapiens WRN RecQ like helicase (WRN), mRNA
Homo sapiens solute carrier family 6 member 15 (SLC6A15), transcript 
Homo sapiens zinc finger MYM-type containing 6 (ZMYM6), mRNA
Homo sapiens cell division cycle 27 (CDC27), transcript 
Homo sapiens UDP glucuronosyltransferase family 2 member B28 (UGT2B28), transcript 
Homo sapiens cullin 3 (CUL3), transcript 
Homo sapiens long intergenic non-protein coding RNA 1566 (LINC01566), transcript 
Homo sapiens FOXO induced long non-coding RNA 1 (FILNC1), transcript 
Homo sapiens uncharacterized LOC101927189 (LOC101927189), long non-coding RNA
Homo sapiens CACNA2D1 antisense RNA 1 (CACNA2D1-AS1), transcript 
Homo sapiens myoneurin (MYNN), transcript 
Homo sapiens terminal nucleotidyltransferase 2 (TENT2), transcript 
Homo sapiens OTU deubiquitinase 6B (OTUD6B), transcript 
Homo sapiens gamma-aminobutyric acid type A receptor subunit gamma1 (GABRG1), mRNA
Homo sapiens coiled-coil domain containing 144A (CCDC144A), transcript 
Homo sapiens mediator complex subunit 13 (MED13), mRNA
Homo sapiens cyclin T2 (CCNT2), transcript 
Homo sapiens Fas cell surface death receptor (FAS), transcript 
Homo sapiens abl interactor 1 (ABI1), transcript 
Homo sapiens ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 3 (ST6GALNAC3), transcript 
Homo sapiens EGF domain specific O-linked N-acetylglucosamine transferase (EOGT), transcript 
Homo sapiens mitogen-activated protein kinase kinase 6 (MAP2K6), transcript 
Homo sapiens methyltransferase 4, N6-adenosine (METTL4), transcript 
Homo sapiens CREB3 regulatory factor (CREBRF), transcript 
Homo sapiens family with sequence similarity 200 member B (FAM200B), mRNA
Homo sapiens GJA9-MYCBP readthrough (GJA9-MYCBP), transcript 
Homo sapiens GA binding protein transcription factor subunit beta 1 (GABPB1), transcript 
Homo sapiens prolyl endopeptidase like (PREPL), transcript 
Homo sapiens muscle associated receptor tyrosine kinase (MUSK), transcript 
Homo sapiens zinc finger and BTB domain containing 26 (ZBTB26), transcript 
Homo sapiens integrin subunit alpha V (ITGAV), transcript 
Homo sapiens serine palmitoyltransferase small subunit B (SPTSSB), transcript 
Homo sapiens ADP ribosylation factor like GTPase 6 (ARL6), transcript 
Homo sapiens dermatan sulfate epimerase (DSE), transcript 
Homo sapiens activating transcription factor 7 interacting protein (ATF7IP), transcript 
Homo sapiens transmembrane protein 68 (TMEM68), transcript 
Homo sapiens TLC domain containing 4 (TLCD4), transcript 
Homo sapiens decapping mRNA 2 (DCP2), transcript 
Homo sapiens plexin C1 (PLXNC1), transcript 
Homo sapiens ankyrin repeat domain 22 (ANKRD22), mRNA
Homo sapiens long intergenic non-protein coding RNA 2223 (LINC02223), transcript 
Homo sapiens post-GPI attachment to proteins inositol deacylase 1 (PGAP1), transcript 
Homo sapiens succinate receptor 1 (SUCNR1), mRNA
Homo sapiens RIO kinase 2 (RIOK2), transcript 
Homo sapiens integrator complex subunit 6 (INTS6), transcript 
Homo sapiens FERM domain containing 3 (FRMD3), transcript 
Homo sapiens zinc finger protein 148 (ZNF148), transcript 
Homo sapiens zinc finger protein 670 (ZNF670), transcript 
Homo sapiens muscleblind like splicing regulator 1 (MBNL1), transcript 
Homo sapiens solute carrier family 4 member 4 (SLC4A4), transcript 
Homo sapiens tRNA aspartic acid methyltransferase 1 (TRDMT1), transcript 
Homo sapiens SPT3 homolog, SAGA and STAGA complex component (SUPT3H), transcript 
Homo sapiens 1-acylglycerol-3-phosphate O-acyltransferase 5 (AGPAT5), mRNA
Homo sapiens defective in cullin neddylation 1 domain containing 4 (DCUN1D4), transcript 
Homo sapiens F-box protein 3 (FBXO3), transcript 
Homo sapiens general transcription factor IIA subunit 1 (GTF2A1), transcript 
Homo sapiens kelch repeat and BTB domain containing 8 (KBTBD8), mRNA
Homo sapiens DDB1 and CUL4 associated factor 13 pseudogene 3 (DCAF13P3), non-coding RNA
Homo sapiens calcium/calmodulin dependent protein kinase IV (CAMK4), transcript 
Homo sapiens LIM domain only 3 (LMO3), transcript 
Homo sapiens cell adhesion molecule L1 like (CHL1), transcript 
Homo sapiens neurobeachin like 1 (NBEAL1), transcript 
Homo sapiens branched chain amino acid transaminase 1 (BCAT1), transcript 
Homo sapiens olfactory receptor family 2 subfamily T member 12 (OR2T12), transcript 
Homo sapiens importin 11 (IPO11), transcript 
Homo sapiens potassium calcium-activated channel subfamily M regulatory beta subunit 2 (KCNMB2), transcript 
Homo sapiens protocadherin 9 (PCDH9), transcript 
Homo sapiens olfactory receptor family 6 subfamily C member 74 (OR6C74), mRNA
Homo sapiens F-box protein 47 (FBXO47), mRNA
Homo sapiens ADP ribosylation factor like GTPase 5A (ARL5A), transcript 
Homo sapiens pygopus family PHD finger 1 (PYGO1), transcript 
Homo sapiens vacuolar protein sorting 13 homolog C (VPS13C), transcript 
Homo sapiens family with sequence similarity 135 member A (FAM135A), transcript 
Homo sapiens sterile alpha motif domain containing 8 (SAMD8), transcript 
Homo sapiens gamma-aminobutyric acid type A receptor subunit alpha6 (GABRA6), mRNA
Homo sapiens zinc finger DHHC-type palmitoyltransferase 17 (ZDHHC17), transcript 
Homo sapiens NFKB inhibitor interacting Ras like 1 (NKIRAS1), transcript 
Homo sapiens reticulon 4 (RTN4), transcript 
Homo sapiens WNK lysine deficient protein kinase 3 (WNK3), transcript 
Homo sapiens RAS p21 protein activator 1 (RASA1), transcript 
Homo sapiens olfactory receptor family 8 subfamily D member 1 (OR8D1), mRNA
Homo sapiens histone deacetylase 2 (HDAC2), transcript 
Homo sapiens metal response element binding transcription factor 2 (MTF2), transcript 
Homo sapiens cyclin G1 (CCNG1), transcript 
Homo sapiens sodium voltage-gated channel alpha subunit 7 (SCN7A), transcript 
Homo sapiens OIP5 antisense RNA 1 (OIP5-AS1), transcript 
Homo sapiens sorting nexin 14 (SNX14), transcript 
Homo sapiens protein prenyltransferase alpha subunit repeat containing 1 (PTAR1), transcript 
Homo sapiens kelch like family member 28 (KLHL28), transcript 
Homo sapiens long intergenic non-protein coding RNA 2820 (LINC02820), transcript 
Homo sapiens tRNA methyltransferase 10A (TRMT10A), transcript 
Homo sapiens atlastin GTPase 2 (ATL2), transcript 
Homo sapiens major facilitator superfamily domain containing 8 (MFSD8), transcript 
Homo sapiens ring finger protein 19A, RBR E3 ubiquitin protein ligase (RNF19A), transcript 
Homo sapiens EPH receptor A5 (EPHA5), transcript 
Homo sapiens heterogeneous nuclear ribonucleoprotein A3 (HNRNPA3), transcript 
Homo sapiens long intergenic non-protein coding RNA 2331 (LINC02331), transcript 
Homo sapiens family with sequence similarity 169 member A (FAM169A), transcript 
Homo sapiens capping actin protein of muscle Z-line subunit alpha 1 (CAPZA1), mRNA
Homo sapiens DnaJ heat shock protein family (Hsp40) member C15 (DNAJC15), mRNA
Homo sapiens chimerin 1 (CHN1), transcript 
Homo sapiens histone deacetylase 9 (HDAC9), transcript 
Homo sapiens tumor protein D52 (TPD52), transcript 
Homo sapiens glutamine--fructose-6-phosphate transaminase 1 (GFPT1), transcript 
Homo sapiens zinc finger MYM-type containing 1 (ZMYM1), transcript 
Homo sapiens calnexin (CANX), transcript 
Homo sapiens diphosphoinositol pentakisphosphate kinase 2 (PPIP5K2), transcript 
Homo sapiens olfactory receptor family 9 subfamily H member 1 pseudogene (OR9H1P), non-coding RNA
Homo sapiens peroxisomal biogenesis factor 2 (PEX2), transcript 
Homo sapiens myosin VI (MYO6), transcript 
Homo sapiens leptin receptor (LEPR), transcript 
Homo sapiens peptidase, mitochondrial processing subunit beta (PMPCB), mRNA; nuclear gene for mitochondrial product
Homo sapiens polyhomeotic homolog 3 (PHC3), transcript 
Homo sapiens family with sequence similarity 171 member B (FAM171B), mRNA
Homo sapiens estrogen related receptor gamma (ESRRG), transcript 
Homo sapiens ankyrin repeat domain 28 (ANKRD28), transcript 
Homo sapiens ADP ribosylation factor like GTPase 4A (ARL4A), transcript 
Homo sapiens tousled like kinase 1 (TLK1), transcript 
Homo sapiens pleckstrin and Sec7 domain containing 3 (PSD3), transcript 
Homo sapiens solute carrier organic anion transporter family member 1B1 (SLCO1B1), mRNA
Homo sapiens terminal nucleotidyltransferase 5D (TENT5D), transcript 
Homo sapiens centromere protein C (CENPC), transcript 
Homo sapiens pantothenate kinase 1 (PANK1), transcript 
Homo sapiens regulating synaptic membrane exocytosis 2 (RIMS2), transcript 
Homo sapiens cell adhesion molecule 2 (CADM2), transcript 
Homo sapiens Mdm1 nuclear protein (MDM1), transcript 
Homo sapiens FAST kinase domains 2 (FASTKD2), transcript 
Homo sapiens olfactory receptor family 8 subfamily G member 1 (OR8G1), transcript 
Homo sapiens olfactory receptor family 4 subfamily P member 4 (OR4P4), transcript 
Homo sapiens minichromosome maintenance domain containing 2 (MCMDC2), transcript 
Homo sapiens TBC1 domain family member 15 (TBC1D15), transcript 
Homo sapiens uncharacterized LOC101928961 (LOC101928961), long non-coding RNA
Homo sapiens fibroblast growth factor 14 (FGF14), transcript 
Homo sapiens syntaxin binding protein 5 (STXBP5), transcript 
Homo sapiens solute carrier family 8 member A1 (SLC8A1), transcript 
Homo sapiens neuropeptide Y receptor Y1 (NPY1R), mRNA
Homo sapiens TBC1 domain family member 32 (TBC1D32), transcript 
Homo sapiens membrane bound O-acyltransferase domain containing 2 (MBOAT2), transcript 
Homo sapiens solute carrier family 4 member 7 (SLC4A7), transcript 
Homo sapiens MIS12 kinetochore complex component (MIS12), transcript 
Homo sapiens pseudouridine synthase 10 (PUS10), transcript 
Homo sapiens ATPase secretory pathway Ca2+ transporting 1 (ATP2C1), transcript 
Homo sapiens YY1 associated factor 2 (YAF2), transcript 
Homo sapiens long intergenic non-protein coding RNA 2475 (LINC02475), transcript 
Homo sapiens glycerol kinase (GK), transcript 
Homo sapiens eyes shut homolog (EYS), transcript 
Homo sapiens kelch like family member 4 (KLHL4), transcript 
Homo sapiens sarcolemma associated protein (SLMAP), transcript 
Homo sapiens ST6 beta-galactoside alpha-2,6-sialyltransferase 2 (ST6GAL2), transcript 
Homo sapiens RAS related 2 (RRAS2), transcript 
Homo sapiens hyccin PI4KA lipid kinase complex subunit 2 (HYCC2), transcript 
Homo sapiens bromodomain and WD repeat domain containing 3 (BRWD3), mRNA
Homo sapiens large tumor suppressor kinase 1 (LATS1), transcript 
Homo sapiens carboxypeptidase D (CPD), transcript 
Homo sapiens solute carrier organic anion transporter family member 1B3 (SLCO1B3), transcript 
Homo sapiens cellular inhibitor of PP2A (CIP2A), mRNA
Homo sapiens pantothenate kinase 3 (PANK3), mRNA
Homo sapiens NOVA alternative splicing regulator 1 (NOVA1), transcript 
Homo sapiens TBC1 domain family member 8B (TBC1D8B), transcript 
Homo sapiens zinc finger protein 529 (ZNF529), transcript 
Homo sapiens OPA1 mitochondrial dynamin like GTPase (OPA1), transcript 
Homo sapiens endomucin (EMCN), transcript 
Homo sapiens growth hormone receptor (GHR), transcript 
Homo sapiens YOD1 deubiquitinase (YOD1), transcript 
Homo sapiens N-acylsphingosine amidohydrolase 2B (ASAH2B), transcript 
Homo sapiens HSPE1-MOB4 readthrough (HSPE1-MOB4), mRNA
Homo sapiens GA binding protein transcription factor subunit alpha (GABPA), transcript 
Homo sapiens contactin 1 (CNTN1), transcript 
Homo sapiens ZBED3 antisense RNA 1 (ZBED3-AS1), transcript 
Homo sapiens cornichon family AMPA receptor auxiliary protein 1 (CNIH1), mRNA
Homo sapiens desmocollin 2 (DSC2), transcript 
Homo sapiens trafficking protein particle complex subunit 13 (TRAPPC13), transcript 
Homo sapiens thyrotropin releasing hormone receptor (TRHR), mRNA
Homo sapiens LIM domain containing preferred translocation partner in lipoma (LPP), transcript 
Homo sapiens cell cycle progression 1 (CCPG1), transcript 
Homo sapiens solute carrier family 2 member 2 (SLC2A2), transcript 
Homo sapiens selenoprotein T (SELENOT), mRNA
Homo sapiens YTH N6-methyladenosine RNA binding protein F3 (YTHDF3), transcript 
Homo sapiens solute carrier family 5 member 7 (SLC5A7), transcript 
Homo sapiens patched domain containing 4 (PTCHD4), transcript 
Homo sapiens nuclear FMR1 interacting protein 2 (NUFIP2), mRNA
Homo sapiens ATPase phospholipid transporting 8B4 (putative) (ATP8B4), transcript 
Homo sapiens ALG13 UDP-N-acetylglucosaminyltransferase subunit (ALG13), transcript 
Homo sapiens G protein subunit alpha 13 (GNA13), transcript 
Homo sapiens diacylglycerol kinase beta (DGKB), transcript 
Homo sapiens nucleolar protein 11 (NOL11), transcript 
Homo sapiens uncharacterized LOC439933 (LOC439933), transcript 
Homo sapiens coiled-coil and C2 domain containing 2B (CC2D2B), transcript 
Homo sapiens exportin 1 (XPO1), transcript 
Homo sapiens stabilizer of axonemal microtubules 2 (SAXO2), transcript 
Homo sapiens mitoguardin 1 (MIGA1), transcript 
Homo sapiens Rho GTPase activating protein 12 (ARHGAP12), transcript 
Homo sapiens ring finger protein 141 (RNF141), mRNA
Homo sapiens cation channel sperm associated auxiliary subunit beta (CATSPERB), mRNA
Homo sapiens biogenesis of lysosomal organelles complex 1 subunit 6 (BLOC1S6), transcript 
Homo sapiens zinc finger DHHC-type palmitoyltransferase 21 (ZDHHC21), transcript 
Homo sapiens microtubule associated tyrosine carboxypeptidase 2 (MATCAP2), transcript 
Homo sapiens DExD/H-box helicase 60 (DDX60), transcript 
Homo sapiens dipeptidyl peptidase 8 (DPP8), transcript 
Homo sapiens kinesin associated protein 3 (KIFAP3), transcript 
Homo sapiens ER membrane protein complex subunit 2 (EMC2), transcript 
